Date,Open,High,Low,Volume,Change,ma5,ma10,ma20,rsi,vix,snp,ex,Close
2019-01-02,0.603875968992248,0.6077519379844961,0.5933014354066986,0.04883640541617148,0.20377564691282438,0.30204962243797195,0.27920962199312716,0.2670333027803239,0.6440419374089115,0.16416022487702037,0.23732752992383035,0.06472531506178836,374000
2019-01-03,0.5875968992248062,0.5968992248062015,0.5972886762360446,0.04304493394390911,0.3515904158332309,0.31715210355987056,0.28035509736540665,0.27344943476932476,0.6553288376273749,0.1955024595924104,0.18323394994559283,0.10002447081854969,376500
2019-01-04,0.586046511627907,0.5976744186046512,0.6004784688995215,0.038879104020648085,0.3715423294100949,0.3284789644012945,0.2845074455899198,0.2805530094714329,0.6761160729724587,0.13829936753338018,0.2564004352557127,0.0447204208980787,381000
2019-01-07,0.5984496124031008,0.6062015503875969,0.6124401913875598,0.03633595275170613,0.39586063192482634,0.3376483279395901,0.2902348224513173,0.2887259395050413,0.7080322253938522,0.13858046380885453,0.27185201305767137,0.049675761654228046,388000
2019-01-08,0.5953488372093023,0.6031007751937985,0.6052631578947368,0.03106858442768397,0.3067485768998715,0.33737864077669905,0.302262313860252,0.29659333944393523,0.6917496975099551,0.12550948699929723,0.2933710554951032,0.08130429462865509,386000
2019-01-09,0.6023255813953489,0.603875968992248,0.6084529505582137,0.02888196815217427,0.33608468799852337,0.34439050701186624,0.31285796105383734,0.30461350443018637,0.696777767056457,0.1186226282501757,0.30255495103373226,0.05285696806558239,387000
2019-01-10,0.6023255813953489,0.6062015503875969,0.6164274322169059,0.028918510519922176,0.3360593328993829,0.3505933117583603,0.3241695303550974,0.31278643446379467,0.702098421496697,0.11187631763879129,0.31272252448313365,0.050471063257065935,388000
2019-01-11,0.6054263565891473,0.6131782945736434,0.6188197767145136,0.0357937430248521,0.3994860936229372,0.35841423948220064,0.33433562428407787,0.31301558203483043,0.7417935528207003,0.09346451159522139,0.3123917301414582,0.05316285329744312,395500
2019-01-14,0.6155038759689923,0.6317829457364341,0.6331738437001595,0.06153998097163193,0.3980977150706258,0.36650485436893204,0.34349942726231386,0.31431408493736634,0.7789241749956878,0.10583274771609277,0.30050924918389554,0.07500305885231853,403000
2019-01-15,0.6217054263565891,0.6325581395348837,0.6395534290271132,0.04180084738787913,0.3356707644321529,0.3762135922330097,0.34851088201603664,0.31339749465322336,0.7838442989979398,0.09922698524244557,0.32461371055495114,0.08142664872139938,404000
2019-01-16,0.627906976744186,0.6302325581395349,0.6347687400318979,0.036857093005264074,0.27939608369233865,0.3826860841423948,0.3556701030927835,0.3145432325084021,0.7290764217557514,0.10541110330288123,0.3296626768226331,0.06876300012235413,399000
2019-01-17,0.6186046511627907,0.6193798449612403,0.613237639553429,0.05410377374019364,0.20286690007461378,0.38160733549083065,0.3583906071019473,0.3166055606477238,0.6011001370394097,0.09163738580463808,0.34695103373231767,0.0805089930258172,386000
2019-01-18,0.6007751937984496,0.6201550387596899,0.6100478468899522,0.043901539717603216,0.46364619177576466,0.38403451995685006,0.3638316151202749,0.32172318973418884,0.686031582191222,0.08798313422347155,0.3772013057671382,0.10118683469962046,400000
2019-01-21,0.6286821705426356,0.6356589147286822,0.6323763955342903,0.04354171261896845,0.29786529898218844,0.3807982740021575,0.36640893470790376,0.3261533761075466,0.6580538179907632,0.11960646521433592,0.3525157780195864,0.1520861372812928,397000
2019-01-22,0.6162790697674418,0.6310077519379845,0.6283891547049442,0.060953986245584464,0.3930560629658832,0.3807982740021575,0.3715635738831615,0.33531927894897645,0.6990914361699815,0.13014757554462406,0.3442872687704026,0.13599657408540325,404000
2019-01-23,0.627906976744186,0.6286821705426356,0.631578947368421,0.04011035136638826,0.27939608369233865,0.3807982740021575,0.375,0.34280476626947753,0.6503350207514464,0.11215741391426563,0.34933623503808464,0.10351156246176477,399000
2019-01-24,0.6170542635658914,0.6232558139534884,0.6339712918660287,0.02774783790990825,0.3500040655072799,0.38915857605177995,0.3788659793814433,0.35090131377940725,0.6663075925861882,0.10330288123682363,0.35249619151251343,0.11752110608099861,401500
2019-01-25,0.6193798449612403,0.6263565891472869,0.6371610845295056,0.029069947359237812,0.3404226833851429,0.3907766990291262,0.38101374570446733,0.35747021081576535,0.6762086949014149,0.08264230498945892,0.37202176278563664,0.05652759084791391,403000
2019-01-28,0.6248062015503876,0.6325581395348837,0.6379585326953748,0.039988214263375,0.3168737648299331,0.3934735706580367,0.38072737686139746,0.36220592728383744,0.6649163640262905,0.10302178496134928,0.3538193688792164,0.05707818426526322,402000
2019-01-29,0.6193798449612403,0.6217054263565891,0.6196172248803827,0.06511784090572398,0.23205347309255248,0.3870010787486516,0.377290950744559,0.3630461350443019,0.5577576175339224,0.1066760365425158,0.350467899891186,0.05181695827725453,392000
2019-01-30,0.6085271317829457,0.6085271317829457,0.6140350877192983,0.059608502849317055,0.2876233317754582,0.38106796116504854,0.3741408934707904,0.3651848457073022,0.5184569760033259,0.0860154602951511,0.3862023939064201,0.00917655695583017,388000
2019-01-31,0.6085271317829457,0.6201550387596899,0.6251993620414673,0.05311252086371672,0.43365254715248774,0.37971952535059333,0.37786368843069873,0.36862205927283836,0.6083436658875566,0.07069571328179902,0.40626768226332954,0.017496635262450305,399000
2019-02-01,0.6162790697674418,0.6201550387596899,0.6156299840510366,0.08707914550117364,0.2265987009508505,0.371898597626753,0.3745704467353952,0.3697677971280171,0.508608423927042,0.06465214335910051,0.4083830250272036,0.0603205677229911,388500
2019-02-07,0.6015503875968993,0.6015503875968993,0.60207336523126,0.07884657802124724,0.2287794610313693,0.3592233009708738,0.36927262313860254,0.368316529178124,0.42635590380590016,0.06788475052705553,0.40796517954298156,0.09341734981035102,378500
2019-02-08,0.5875968992248062,0.5922480620155038,0.6028708133971292,0.036571338273685874,0.32627226463104325,0.35194174757281554,0.3619702176403207,0.36717079132294533,0.42635590380590016,0.05874912157413916,0.40955821545157783,0.09152086137281312,378500
2019-02-11,0.5922480620155038,0.5976744186046512,0.6036682615629984,0.03397057516369993,0.32627226463104325,0.34681769147788566,0.35609965635738833,0.3658722884204094,0.42635590380590016,0.06226282501756853,0.4112295973884658,0.10063624128227115,378500
2019-02-12,0.5883720930232558,0.5906976744186047,0.6004784688995215,0.025211270851371325,0.3112619789513311,0.33495145631067963,0.3490836197021764,0.3641918728994806,0.41272800669717075,0.05467322557976107,0.44163656147986935,0.07188302948733634,377000
2019-02-13,0.5883720930232558,0.5922480620155038,0.60207336523126,0.026708191086954373,0.3513889451340094,0.3300970873786408,0.34235395189003437,0.361747632141766,0.440439845031983,0.05776528460997893,0.4488618063112079,0.09818915942738254,379500
2019-02-14,0.586046511627907,0.5922480620155038,0.5980861244019139,0.03590732065433883,0.35122348610566373,0.3319848975188781,0.3366265750286369,0.3585395661472655,0.4683828828050559,0.06577652846099788,0.4425070729053318,0.1031445001835319,382000
2019-02-15,0.5899224806201551,0.5906976744186047,0.6028708133971292,0.02284490563180437,0.30644192211875376,0.33279395900755127,0.3331901489117984,0.3548732050106935,0.44655881999635705,0.04736472241742798,0.46850924918389536,0.10338920836902048,380000
2019-02-18,0.5899224806201551,0.5899224806201551,0.6028708133971292,0.021430288026284168,0.31630490826302393,0.33306364617044226,0.3306128293241695,0.35181790406355024,0.4353001508699095,0.047048489107519346,0.47122524483133854,0.1031445001835319,379000
2019-02-19,0.5899224806201551,0.5992248062015504,0.6036682615629984,0.03583719881352528,0.38123736966840566,0.337108953613808,0.32646048109965636,0.35158875649251453,0.5033891176552162,0.04694307800421647,0.47213057671381947,0.08185488804600578,384500
2019-02-20,0.6,0.6015503875968993,0.613237639553429,0.03971101900532333,0.36074972619012147,0.3416936353829558,0.3263172966781214,0.3497555759242285,0.5440890251394385,0.0348559381588194,0.47643090315560366,0.08369019943717154,388000
2019-02-21,0.6015503875968993,0.6015503875968993,0.6068580542264753,0.03407723937226138,0.25793935757194175,0.34115426105717367,0.3270332187857961,0.3473113351665139,0.45705888750929907,0.04104005621925511,0.4678824809575626,0.09843386761287252,381000
2019-02-22,0.5868217054263566,0.5899224806201551,0.5996810207336523,0.03299677044479633,0.28153688565646856,0.33926645091693636,0.32646048109965636,0.3431102963641919,0.40640138418286026,0.02768798313422348,0.4833688792165397,0.0822831273706108,376500
2019-02-25,0.5829457364341085,0.5829457364341085,0.5869218500797448,0.04943886066823151,0.2608821710613019,0.3344120819848975,0.32402634593356244,0.3386801099908341,0.33951196556913477,0.04652143359100492,0.4863634385201306,0.03988743423467503,370000
2019-02-26,0.5744186046511628,0.57984496124031,0.5877192982456141,0.036226654858982674,0.3160355202530776,0.32605177993527507,0.32173539518900346,0.33371524595172625,0.3296004396905693,0.05101897399859453,0.48443960826985855,0.037134467147925704,369000
2019-02-27,0.5705426356589147,0.5790697674418605,0.5869218500797448,0.019667365690338,0.3570657233289887,0.3174217907227616,0.31958762886597936,0.32897952948365417,0.3738805520618813,0.044413211524947295,0.48311643090315565,0.05310167625107098,372000
2019-02-28,0.5806201550387597,0.5837209302325581,0.5933014354066986,0.06097242203471854,0.3669990971025198,0.31472491909385114,0.3178694158075601,0.32500763825236784,0.4307430718056533,0.045537596626844694,0.47624809575625654,0.10008564786492184,376000
2019-03-04,0.5844961240310077,0.5883720930232558,0.6004784688995215,0.025058517169974683,0.3313089606680742,0.31472491909385114,0.31686712485681556,0.3226397800183318,0.43786111509312003,0.04342937456078709,0.4834907508161043,0.10351156246176477,376500
2019-03-05,0.5844961240310077,0.5961240310077519,0.6012759170653907,0.05429339899985844,0.3816023438054397,0.32119741100323623,0.3177262313860252,0.32172318973418884,0.5139823889941741,0.04497540407589601,0.4807399347116431,0.09953505444757114,382000
2019-03-06,0.5930232558139535,0.5930232558139535,0.5996810207336523,0.024144299555236587,0.28661157960646383,0.32605177993527507,0.315864833906071,0.3185151237396884,0.4592104929564216,0.0590302178496135,0.4648966267682261,0.11525755536522783,378000
2019-03-07,0.5883720930232558,0.5906976744186047,0.5964912280701754,0.02201496591025063,0.2962119835211439,0.3276699029126214,0.31214203894616266,0.31645279560036665,0.41995575924605444,0.07097680955727337,0.44529270946681154,0.15496145846078505,375000
2019-03-08,0.5813953488372093,0.5868217054263566,0.594896331738437,0.016640604167146765,0.3111218829516539,0.3263214670981661,0.3099942726231386,0.3156889703635808,0.40041235590790025,0.06338721011946594,0.4401915125136018,0.14902728496268275,373500
2019-03-11,0.5744186046511628,0.5767441860465117,0.5829346092503987,0.026855018978986494,0.26542735828811437,0.3214670981661273,0.30741695303550975,0.314008554842652,0.3268138811453958,0.03921293042867183,0.47521218715995656,0.13599657408540325,367500
2019-03-12,0.5705426356589147,0.5767441860465117,0.5845295055821371,0.024890949015166728,0.3520382198680999,0.3149946062567422,0.30741695303550975,0.3127100519401161,0.3688540235454763,0.03134223471539002,0.4823677910772578,0.1156246176434607,370000
2019-03-13,0.5713178294573643,0.5767441860465117,0.5845295055821371,0.02466017244047051,0.2955620314971459,0.30906148867313915,0.30684421534937,0.31118240146654447,0.3319214296813382,0.026282501756851734,0.4992557127312296,0.1282270891961338,367000
2019-03-14,0.5697674418604651,0.5697674418604651,0.5669856459330144,0.0666075185098615,0.2127476062704966,0.2988133764832794,0.302262313860252,0.30759242285365107,0.21799547221924429,0.027547434996486306,0.4971316648531011,0.16444390064847733,356000
2019-03-15,0.5364341085271318,0.5372093023255814,0.5358851674641149,0.11261271345187107,0.1666825699745545,0.28128371089536136,0.29223940435280643,0.3013290559120073,0.1080831571093629,0.01883345045678147,0.5093188248095756,0.16003915330967866,341000
2019-03-18,0.524031007751938,0.5348837209302325,0.5358851674641149,0.04757487070256817,0.3096112877108937,0.26618122977346276,0.2816437571592211,0.29514207149404215,0.09886460218476127,0.0219255094869993,0.518424374319913,0.14058485256331832,339500
2019-03-19,0.5271317829457365,0.5449612403100775,0.5422647527910686,0.04250009053289307,0.4434143910180736,0.25539374325782094,0.2724799541809851,0.2907118851206844,0.26456200593938983,0.028390723822909362,0.5181022850924919,0.13104123332925527,350000
2019-03-20,0.541860465116279,0.548062015503876,0.5518341307814992,0.01880746781144138,0.3425048164303887,0.24703344120819848,0.26489117983963345,0.2856706385578979,0.28603699112061454,0.03330990864371048,0.5108422198041349,0.10100330356050402,351500
2019-03-21,0.5387596899224806,0.5449612403100775,0.55103668261563,0.021593247233808604,0.29394570343746707,0.2429881337648328,0.25730240549828176,0.27963641918728993,0.25977367036797155,0.02937456078706959,0.5375233949945594,0.11544108650434427,348500
2019-03-22,0.5279069767441861,0.5286821705426357,0.5231259968102073,0.09932544764400492,0.2175894692265288,0.24163969795037757,0.2472794959908362,0.27314390467461047,0.18170898748254918,0.06943078004216445,0.49036779107725786,0.16254741221093802,338500
2019-03-25,0.5209302325581395,0.5286821705426357,0.5350877192982456,0.02259503484693357,0.2982988863456126,0.23975188781014023,0.23825887743413515,0.2669569202566453,0.16415431421926238,0.0673225579761068,0.48832208922742115,0.14266487213997267,336000
2019-03-26,0.5224806201550387,0.5263565891472868,0.5358851674641149,0.02332061483356762,0.32627226463104325,0.23220064724919093,0.22852233676975944,0.2617629086465017,0.16415431421926233,0.04413211524947295,0.5058193688792165,0.16107916309800516,336000
2019-03-27,0.5209302325581395,0.5255813953488372,0.5151515151515151,0.053636294801436675,0.19663730234460197,0.21763754045307443,0.2163516609392898,0.25496486403910784,0.0879775090682033,0.05073787772312018,0.49442437431991276,0.18169582772543766,324500
2019-03-28,0.4968992248062015,0.4992248062015504,0.49920255183413076,0.06054839888463476,0.27374782891667354,0.2022653721682848,0.20604238258877433,0.2470210815765353,0.06260130998174579,0.04061841180604357,0.5031904243743199,0.1615685794689837,320000
2019-03-29,0.49612403100775193,0.5031007751937985,0.5055821371610846,0.04709060202727838,0.3203541467875317,0.19201725997842503,0.19988545246277206,0.23838985640085547,0.05977444320945886,0.030498945888966993,0.5196953210010882,0.17043925119295314,319500
2019-04-01,0.4937984496124031,0.5093023255813953,0.5055821371610846,0.032372258087879455,0.4211103346115707,0.18743257820927725,0.19644902634593356,0.23090436908035442,0.1981414830016828,0.02614195361911456,0.5482393906420021,0.14792609812798274,327500
2019-04-02,0.5108527131782946,0.5434108527131783,0.5247208931419458,0.07870929723430242,0.5749235670027002,0.19444444444444445,0.19616265750286369,0.225863122517568,0.46601109476470165,0.025579761068165847,0.5482829162132751,0.17056160528569744,349000
2019-04-03,0.5410852713178295,0.5503875968992248,0.5454545454545454,0.04422120313276731,0.3479776825098244,0.2087378640776699,0.19601947308132875,0.22173846623892454,0.48575567930450275,0.03092059030217851,0.553645266594124,0.15373791753334212,351000
2019-04-04,0.5441860465116279,0.5457364341085271,0.5502392344497608,0.02440404665571493,0.2669224788499597,0.22249190938511326,0.19516036655211913,0.21723189734188816,0.4321231565698615,0.028671820098383708,0.5588596300326439,0.16389330723112663,345500
2019-04-05,0.5348837209302325,0.5434108527131783,0.5446570972886763,0.021939247490592808,0.30982829030464376,0.23570658036677455,0.19673539518900343,0.2127253284448518,0.4177004168126607,0.017990161630358412,0.5704809575625678,0.17221338553774676,344000
2019-04-08,0.5341085271317829,0.5372093023255814,0.5430622009569378,0.01982867884526118,0.3427879423338655,0.24541531823085222,0.19945589919816725,0.2093644974029942,0.4352691606881919,0.023049894588896704,0.5731186071817191,0.19925364003425872,345500
2019-04-09,0.537984496124031,0.5534883720930233,0.5534290271132376,0.04125040739801881,0.44686140969130583,0.2494606256742179,0.20532646048109965,0.20730216926367248,0.5524949585847282,0.03851018973998595,0.5578237214363436,0.19295240425792215,356500
2019-04-10,0.5542635658914729,0.5658914728682171,0.5685805422647527,0.04906685278034745,0.40064300218765253,0.25620280474649404,0.21649484536082475,0.2067674915979224,0.6157975003417271,0.024736472241742816,0.566537540805223,0.17392634283616823,363500
2019-04-11,0.5643410852713179,0.5658914728682171,0.5741626794258373,0.031237798635093184,0.3419019568725044,0.26672060409924486,0.22938144329896906,0.20814237702413688,0.6288858189615212,0.020801124385101902,0.566633297062024,0.19833598433867652,365000
2019-04-12,0.5643410852713179,0.5705426356589147,0.5789473684210527,0.022252985116392378,0.3314607515075466,0.2783171521035599,0.24255441008018327,0.21188512068438742,0.6334604919010356,0.006605762473647233,0.5832513601741021,0.15404380276520285,365500
2019-04-15,0.5651162790697675,0.5728682170542636,0.5781499202551834,0.02791902738043897,0.34699782096399695,0.2901833872707659,0.2540091638029782,0.21616254201038804,0.6524605260818394,0.010962754743499665,0.5816583242655058,0.15636853052734578,367500
2019-04-16,0.5697674418604651,0.5720930232558139,0.5821371610845295,0.036902524057058766,0.3159658825362207,0.29557713052858686,0.25902061855670105,0.21868316529178125,0.6374555269304483,0.008995080815179206,0.5829466811751903,0.17221338553774676,366500
2019-04-17,0.5689922480620155,0.5751937984496124,0.5845295055821371,0.023639290617170964,0.3521085226109021,0.29854368932038833,0.26417525773195877,0.2213565536205316,0.6633349206077603,0.014898102600140553,0.5771926006528834,0.13911660345038543,369000
2019-04-18,0.5689922480620155,0.5697674418604651,0.5725677830940988,0.03977620268833311,0.23389188853720588,0.29584681769147786,0.2683276059564719,0.22311335166513901,0.5316309537730659,0.007730147575544633,0.5811795429815018,0.16866511684815813,360000
2019-04-19,0.5612403100775194,0.5790697674418605,0.5725677830940988,0.03703453747567957,0.4367437977099233,0.29854368932038833,0.2759163802978236,0.2280018331805683,0.6403322697071755,0.007730147575544633,0.5818193688792167,0.16542273339043165,370500
2019-04-22,0.5767441860465117,0.5883720930232558,0.5925039872408293,0.03004605655178317,0.38249837747628035,0.30312837108953616,0.28465063001145474,0.23411243507485488,0.6888805562952232,0.012368236120871408,0.583738846572361,0.19240181084057284,376000
2019-04-23,0.5829457364341085,0.5852713178294574,0.5877192982456141,0.027920344222519974,0.27086860822370196,0.30528586839266453,0.28865979381443296,0.23938282920867707,0.6133357423363103,0.010400562192550951,0.6061196953210009,0.20537134467147883,370500
2019-04-24,0.5751937984496124,0.5829457364341085,0.5757575757575758,0.027488090809429905,0.23937736296113155,0.30151024811218985,0.28823024054982815,0.24511151848457072,0.509896549828506,0.022487702037948015,0.6005223068552774,0.2845344426771074,362000
2019-04-25,0.5426356589147286,0.5534883720930233,0.5358851674641149,0.10620956883298163,0.08039245146415876,0.28991370010787487,0.2806414662084765,0.24793767186067828,0.30394514231889724,0.024033731553056933,0.599582154515778,0.3087605530404993,338500
2019-04-26,0.5162790697674419,0.541860465116279,0.5239234449760766,0.06723038481417712,0.404597723830249,0.27642934196332253,0.27491408934707906,0.25190956309196455,0.3763618870327431,0.01672522839072384,0.6115168661588684,0.3019699008931856,345500
2019-04-29,0.5325581395348837,0.5387596899224806,0.539872408293461,0.034030162267865434,0.34819756373290894,0.26105717367853293,0.26918671248568155,0.25496486403910784,0.396544418910685,0.022066057624736474,0.6142589771490752,0.3079652514376614,347500
2019-04-30,0.5286821705426357,0.5356589147286822,0.5406698564593302,0.03577761170935979,0.2445256008933312,0.24460625674217906,0.2615979381443299,0.2535899786128934,0.33761132289929957,0.022206605762473648,0.6166964091403698,0.33469962070231263,340000
2019-05-02,0.5255813953488372,0.5317829457364341,0.5358851674641149,0.03096619995588579,0.29285230504415516,0.23112189859762675,0.2524341351660939,0.2514512679498931,0.3151075966839304,0.040477863668306406,0.5920522306855277,0.3518903707329008,337000
2019-05-03,0.5248062015503876,0.5286821705426357,0.5318979266347688,0.022717501160467085,0.29255479798551814,0.22869471413160733,0.2449885452462772,0.24969446990528568,0.2925325844112053,0.01869290231904427,0.6165310119695319,0.3351890370732898,334000
2019-05-07,0.5015503875968992,0.5116279069767442,0.5119617224880383,0.04726310833989011,0.20153109810912528,0.21655879180151025,0.2313860252004582,0.24648640391078522,0.21712934494372005,0.10934645115952214,0.5629162132752993,0.384253028263795,323000
2019-05-08,0.4751937984496124,0.4806201550387597,0.47368421052631576,0.1775373077822075,0.03311472439518187,0.18985976267529667,0.20904925544100803,0.2392300641613199,0.09272003975663971,0.11047083626141951,0.558885745375408,0.3888413067417101,298000
2019-05-09,0.45891472868217054,0.47674418604651164,0.4688995215311005,0.0784182751344002,0.3453373422477247,0.1680151024811219,0.18871706758304696,0.2305224564619615,0.11030635626824024,0.1062543921293043,0.5513122959738844,0.43160406215587876,299500
