Date,Open,High,Low,Volume,Change,ma5,ma10,ma20,rsi,vix,snp,ex,Close
2019-05-10,0.4627906976744186,0.47131782945736433,0.4728867623604466,0.04666065308783007,0.30730267154332713,0.14697950377562027,0.17038946162657503,0.22051634586006721,0.103577943767649,0.06324666198172874,0.5606093579978237,0.40168848647987315,298000
2019-05-13,0.4542635658914729,0.4558139534883721,0.4481658692185008,0.059494925219830325,0.16104159195313966,0.12055016181229773,0.15506872852233677,0.20829514207149405,0.04962321124192579,0.12663387210119467,0.5000826985854188,0.48476691545332184,285000
2019-05-14,0.448062015503876,0.5031007751937985,0.4609250398724083,0.13445978199679348,0.6120031471809295,0.11165048543689321,0.14390034364261167,0.19928200427742132,0.27811505618865506,0.09163738580463808,0.5197040261153426,0.47889391900159034,306500
2019-05-15,0.47984496124031006,0.4937984496124031,0.4864433811802233,0.05173642088906593,0.36952376208443855,0.11812297734627832,0.1331615120274914,0.19049801405438435,0.3097494453775625,0.06886858749121577,0.5341109902067465,0.4725926832252538,310000
2019-05-16,0.4751937984496124,0.4782945736434108,0.4768740031897927,0.03268434966107777,0.19798274234589197,0.11812297734627832,0.12156357388316151,0.18026275588145432,0.2517506397313318,0.05270555165144061,0.5561871599564745,0.506484766915453,299500
2019-05-17,0.46744186046511627,0.4806201550387597,0.48086124401913877,0.021969205647935686,0.37685784619828616,0.12108953613807982,0.11197021764032074,0.17025664527956003,0.2893964063387825,0.062122276879831365,0.5415712731229598,0.5211672580447818,303500
2019-05-20,0.4728682170542636,0.4751937984496124,0.46810207336523124,0.03316598465220555,0.20147505145650196,0.1256742179072276,0.10037227949599084,0.16009776963030858,0.23498659588876378,0.06704146170063245,0.5247704026115342,0.5211672580447818,293500
2019-05-21,0.4542635658914729,0.4635658914728682,0.4665071770334928,0.022567710373752704,0.33272472701579126,0.11893203883495146,0.0920675830469645,0.1484112435074855,0.24001369301579895,0.047926914968376665,0.5457758433079435,0.5092377340022023,294000
2019-05-22,0.45813953488372094,0.475968992248062,0.47129186602870815,0.0340946875298347,0.45510204081632666,0.1156957928802589,0.09378579610538373,0.13741216009776963,0.33771353754807326,0.045115952213633174,0.538733405875952,0.49700232472776207,304000
2019-05-23,0.46511627906976744,0.47364341085271316,0.47208931419457734,0.03766332956935972,0.2639762873309226,0.11542610571736785,0.0936426116838488,0.12648945921173235,0.306209131886555,0.07561489810260016,0.5091099020674643,0.49100697418328626,299000
2019-05-24,0.45891472868217054,0.4627906976744186,0.46570972886762363,0.03310277623231728,0.27560209179027634,0.11084142394822007,0.09278350515463918,0.11625420103880232,0.28138914119784647,0.06057624736472242,0.5124352557127311,0.46635262449528936,295000
2019-05-27,0.462015503875969,0.4627906976744186,0.45534290271132377,0.03149754573557153,0.274915038599215,0.10949298813376483,0.09450171821305842,0.108997861289337,0.256768255352608,0.07796907940969781,0.4969815016322087,0.4588890248378807,291000
2019-05-28,0.4496124031007752,0.45968992248062013,0.4609250398724083,0.04337019393791748,0.3653196400933867,0.10949298813376483,0.09092210767468499,0.10113046135044301,0.28970273118442497,0.08376669009135629,0.49183025027203464,0.4857457481952776,294000
2019-05-29,0.45891472868217054,0.46124031007751937,0.46012759170653905,0.026979460555641516,0.2682988653476659,0.10167206040992449,0.08505154639175258,0.09227008860372747,0.2597253518514847,0.08938861560084327,0.4749684439608269,0.5168848647987274,289500
2019-05-30,0.44883720930232557,0.45193798449612405,0.4481658692185008,0.039478925588546106,0.24777287769120238,0.09331175836030205,0.0804696449026346,0.08363886342804766,0.22149182914292267,0.08095572733661281,0.48005223068552777,0.49057873485868125,283500
2019-05-31,0.44031007751937984,0.46511627906976744,0.44896331738437,0.04779906306685937,0.5467143261036388,0.09600862998921252,0.07946735395189003,0.07798655667583257,0.3953963773172752,0.10077301475755447,0.4480174102285091,0.48488926954606615,300000
2019-06-03,0.46511627906976744,0.4682170542635659,0.46730462519936206,0.01828402308424168,0.33258492366412223,0.1011326860841424,0.08147193585337915,0.07286892758936755,0.40011987727312404,0.10288123682361208,0.4413928182807397,0.4288510950691308,300500
2019-06-04,0.4728682170542636,0.48992248062015503,0.48564593301435405,0.048471640159732945,0.5027326169700201,0.1121898597626753,0.08734249713631156,0.07157042468683165,0.5222757048957242,0.076317638791286,0.4925963003264417,0.4204086626697664,314500
2019-06-05,0.4883720930232558,0.4883720930232558,0.4920255183413078,0.028905012888591868,0.2961641929311439,0.12432578209277238,0.08963344788087056,0.07370913534983196,0.5005184371157874,0.06394940267041462,0.5125136017410229,0.4361923406337938,312000
2019-06-07,0.4844961240310077,0.4844961240310077,0.4840510366826156,0.023074694574939835,0.24736402671755708,0.13619201725997843,0.09149484536082474,0.07462572563397495,0.44517099184245673,0.0669009135628953,0.5535930359085963,0.4437171173375747,305500
2019-06-10,0.4821705426356589,0.48294573643410854,0.48564593301435405,0.015160473668096537,0.32627226463104325,0.13915857605177995,0.09450171821305842,0.07577146348915369,0.4451709918424566,0.06184118060435699,0.5652491838955386,0.45564664138015415,305500
2019-06-11,0.4744186046511628,0.47984496124031006,0.48724082934609253,0.013230641598382917,0.3448692961523886,0.14266450916936355,0.0990836197021764,0.07913229453101131,0.4600830337098906,0.06254392129304288,0.5643699673558213,0.42622048207512575,307000
2019-06-12,0.475968992248062,0.47984496124031006,0.4864433811802233,0.014586001310257871,0.3386097089953668,0.13915857605177995,0.10309278350515463,0.07936144210204706,0.4704672852094683,0.06141953619114548,0.5592513601741024,0.4526489661079163,308000
2019-06-13,0.47674418604651164,0.4937984496124031,0.4904306220095694,0.034761009622823504,0.43080006030864815,0.14158576051779936,0.11082474226804123,0.08035441490986862,0.5546484808155098,0.060154602951510906,0.5695233949945591,0.4513642481340998,316500
2019-06-14,0.4906976744186046,0.4906976744186046,0.49760765550239233,0.022347139325184277,0.28438732317933485,0.14563106796116504,0.11927262313860253,0.08241674304919035,0.516370296951989,0.05256500351370344,0.5654668117519042,0.47314327664260447,313000
2019-06-17,0.48294573643410854,0.4868217054263566,0.49122807017543857,0.012176180302017732,0.27786848929753083,0.14751887810140238,0.12184994272623138,0.08325695080965476,0.47362017811424917,0.05354884047786367,0.5678084874863982,0.4711244341123209,309000
2019-06-18,0.47984496124031006,0.48992248062015503,0.49362041467304624,0.022660876950983847,0.3875602164085078,0.15129449838187703,0.12571592210767468,0.08638863428047663,0.5259283242609609,0.05073787772312018,0.5922524483133841,0.3996696439495896,314000
2019-06-19,0.48992248062015503,0.4930232558139535,0.49920255183413076,0.01694084416161603,0.33833467042673576,0.15507011866235168,0.12585910652920962,0.08959670027497708,0.5363258026479867,0.03921293042867183,0.5998346028291621,0.3850483298666343,315000
2019-06-20,0.48914728682170544,0.49224806201550386,0.5023923444976076,0.01531059366533117,0.3503204895189627,0.1553398058252427,0.12729095074455898,0.09158264589062022,0.5577826673194368,0.045115952213633174,0.6239651795429813,0.3051511073045399,317000
2019-06-21,0.49224806201550386,0.4930232558139535,0.5015948963317385,0.018912156756881324,0.32627226463104325,0.1574973031283711,0.13058419243986255,0.0943324167430492,0.5577826673194368,0.05425158116654956,0.6207268770402611,0.30380521228435137,317000
2019-06-24,0.4875968992248062,0.4992248062015504,0.5015948963317385,0.020256981732108232,0.38003939204212484,0.16423948220064724,0.13516609392898052,0.09838069049801405,0.6083958642594188,0.0522839072382291,0.6162785636561479,0.2760920102777444,321500
2019-06-25,0.49612403100775193,0.5007751937984496,0.49760765550239233,0.021710116968497846,0.22613366099588825,0.16370010787486516,0.13688430698739978,0.10174152153987168,0.49341714715356855,0.06661981728742096,0.591930359085963,0.2852685672335746,313000
2019-06-26,0.4844961240310077,0.4930232558139535,0.4984051036682616,0.013410719752960426,0.33232273654773214,0.162891046386192,0.13845933562428409,0.1047204399633364,0.4995883371448843,0.06563598032326073,0.5887965179542982,0.2760920102777444,313500
2019-06-27,0.48604651162790696,0.4945736434108527,0.49760765550239233,0.018599406762642507,0.34439473075471433,0.16181229773462782,0.13802978235967928,0.10861594867094408,0.5188859054932984,0.060154602951510906,0.59849401523395,0.29108038663893254,315000
2019-06-28,0.49147286821705427,0.4992248062015504,0.5031897926634769,0.01950341885125281,0.38639282685084186,0.1634304207119741,0.1400343642611684,0.1141918728994806,0.5809945639109599,0.04975404075895995,0.6131534276387379,0.28655328520739104,320000
2019-07-01,0.4968992248062015,0.5007751937984496,0.5087719298245614,0.012913611867380834,0.33810850031806633,0.16316073354908306,0.14347079037800686,0.11739993889398105,0.5930791547033092,0.03541813070976811,0.6328008705114253,0.3195277132020066,321000
2019-07-02,0.4968992248062015,0.5038759689922481,0.5079744816586922,0.015197016035844441,0.36167035266699915,0.16909385113268607,0.14633447880870562,0.12098991750687443,0.6294413451373029,0.01953619114546733,0.6403569096844397,0.3543986296341616,324000
2019-07-03,0.5023255813953489,0.5077519379844961,0.5047846889952153,0.021833900124112366,0.25613160870794466,0.1715210355987055,0.14719358533791524,0.1215245951726245,0.5330515442325814,0.014476458186929038,0.6602132752992383,0.3742811697051269,318000
2019-07-04,0.4937984496124031,0.49612403100775193,0.4944178628389155,0.020550966726692717,0.2726742162369771,0.17071197411003236,0.14619129438717068,0.12175374274366026,0.468395556442116,0.019465917076598754,0.6578585418933621,0.3597210326685424,313500
2019-07-05,0.4844961240310077,0.48914728682170544,0.49760765550239233,0.011252744792712596,0.3323130866722672,0.16747572815533981,0.14533218785796106,0.12305224564619616,0.4757451026030651,0.02445537596626845,0.6555038084874862,0.40058729964517314,314000
2019-07-08,0.4868217054263566,0.49612403100775193,0.49362041467304624,0.022584829320805775,0.35642827912027375,0.1650485436893204,0.14390034364261167,0.12473266116712496,0.5131549089527753,0.034012649332396366,0.642916213275299,0.43680411109751666,316500
2019-07-09,0.49224806201550386,0.49534883720930234,0.48086124401913877,0.03240254545574258,0.17069962495326965,0.1539913700107875,0.14117983963344788,0.12419798350137488,0.34198596448859664,0.03583977512297963,0.6461196953210011,0.45075247767037835,303500
2019-07-10,0.47131782945736433,0.47131782945736433,0.47208931419457734,0.03723733115615443,0.2763533793612267,0.14401294498381878,0.13717067583046966,0.12289948059883898,0.2997826190477127,0.020941672522839072,0.6578193688792165,0.41006974183286404,299500
2019-07-11,0.4635658914728682,0.4697674418604651,0.47527910685805425,0.02248804142785187,0.3515650554146647,0.13754045307443366,0.13330469644902634,0.12060800488848152,0.3325084139947467,0.01953619114546733,0.6637736670293796,0.4014437782943846,301500
2019-07-12,0.4666666666666667,0.46744186046511627,0.47368421052631576,0.016626777325296205,0.32627226463104325,0.1307982740021575,0.12800687285223367,0.11885120684387412,0.3325084139947467,0.011946591707659892,0.6758389553862894,0.41465802031077914,301500
2019-07-15,0.4666666666666667,0.4682170542635659,0.4728867623604466,0.0173981175742452,0.26345973693871594,0.12001078748651564,0.12099083619702176,0.11694164375190956,0.2752234561261499,0.016022487702037954,0.6763003264417846,0.4335617276397902,296500
2019-07-16,0.4573643410852713,0.4635658914728682,0.4688995215311005,0.019898800686074723,0.31349791245617853,0.1156957928802589,0.11282932416953036,0.11411549037580201,0.2641760754479637,0.0185523541813071,0.6673688792165396,0.4287899180227587,295500
2019-07-17,0.45348837209302323,0.4542635658914729,0.45374800637958534,0.05775570604134226,0.21732281939008788,0.10895361380798274,0.10395189003436427,0.10983806904980141,0.17932627919519015,0.03415319747013354,0.6502894450489662,0.43484644561360525,287000
2019-07-18,0.4441860465116279,0.44883720930232557,0.45374800637958534,0.026446797933874774,0.31307506804620944,0.1005933117583603,0.09607674684994273,0.1051023525817293,0.1703018216521149,0.02796907940969782,0.65959521218716,0.38688364125780006,286000
2019-07-19,0.44263565891472867,0.44728682170542633,0.45374800637958534,0.0451104007479663,0.3461372755742983,0.09304207119741101,0.08848797250859107,0.10059578368469294,0.20193364156025975,0.04089950808151792,0.6434907508161045,0.40725559769974257,287500
2019-07-22,0.462015503875969,0.4627906976744186,0.46012759170653905,0.0423990229031759,0.35920787697754153,0.0895361380798274,0.08089919816723941,0.09578368469294225,0.25443024511763374,0.02796907940969782,0.6508204570184984,0.4119050532240298,290000
2019-07-23,0.4496124031007752,0.45271317829457364,0.46012759170653905,0.0209506282982779,0.31321159076950067,0.0860302049622438,0.07674684994272624,0.0921173235563703,0.24268740441369194,0.015038650737877727,0.6686137105549508,0.43038052122843584,289000
2019-07-24,0.44728682170542633,0.44728682170542633,0.4481658692185008,0.06960958924403388,0.22142533259374703,0.08279395900755124,0.07144902634593356,0.08715245951726246,0.15841164290537169,0.00744905130007029,0.680879216539717,0.42132631836534995,281000
2019-07-25,0.43410852713178294,0.43488372093023253,0.430622009569378,0.05950282627231636,0.18474289840898986,0.0744336569579288,0.06257159221076747,0.08035441490986862,0.07479596504147654,0.01686577652846101,0.6670467899891186,0.4565031200293656,270500
2019-07-26,0.413953488372093,0.4294573643410853,0.42424242424242425,0.052818865079652486,0.3962832705431935,0.06796116504854369,0.05512600229095074,0.07355637030247479,0.1743682650083638,0.008713984539704862,0.6863634385201306,0.45699253640034276,275500
2019-07-29,0.4232558139534884,0.4310077519379845,0.43221690590111644,0.027365953706416642,0.29190207025856274,0.05879180151024811,0.04839633447880871,0.0662236480293309,0.1533980055990627,0.018130709768095585,0.6821066376496189,0.4537501529426163,273000
2019-07-30,0.42248062015503873,0.4372093023255814,0.43460925039872406,0.027252376076929916,0.37483118027011136,0.052049622437971954,0.0429553264604811,0.058967308279865564,0.22144214403841633,0.033731553056922,0.6753253536452664,0.43949590113789383,276500
2019-07-31,0.4317829457364341,0.43410852713178294,0.430622009569378,0.034988823302837466,0.37421651045189575,0.05151024811218986,0.04095074455899198,0.05316223648029331,0.28613751112649904,0.06437104708362616,0.646772578890098,0.48195277132020037,280000
2019-08-01,0.43333333333333335,0.43643410852713177,0.44178628389154706,0.017555480202925366,0.29921801163213385,0.05555555555555555,0.03865979381443299,0.04773907729911396,0.26427831140423724,0.08896697118763178,0.6234254624591946,0.5312614706961956,278000
2019-08-02,0.4248062015503876,0.43410852713178294,0.4314194577352472,0.030568513647422118,0.3330844866091859,0.05717367853290183,0.03608247422680412,0.042315918117934614,0.2741001293316555,0.0853127196064652,0.6047007616974973,0.5816101798605158,278500
2019-08-05,0.4248062015503876,0.42790697674418604,0.41148325358851673,0.08100784508669759,0.054272593546854306,0.049352750809061485,0.027061855670103094,0.033455545371219066,0.10003413885027924,0.18341531974701336,0.5286964091403697,0.665545087483176,258500
2019-08-06,0.3883720930232558,0.40930232558139534,0.38516746411483255,0.07575199913088422,0.24568512803854678,0.036677454153182305,0.01675257731958763,0.025740910479682248,0.06648095850902071,0.12129304286718204,0.5609314472252447,0.6355683347607982,253000
2019-08-07,0.3945736434108527,0.40310077519379844,0.39712918660287083,0.04806671121982374,0.27387469953434096,0.020226537216828478,0.007731958762886598,0.018102658111824016,0.04641751522124246,0.11173576950105409,0.5628552774755168,0.6330600758595375,249500
2019-08-08,0.3922480620155039,0.3922480620155039,0.3915470494417863,0.05585912423417403,0.32627226463104325,0.0048543689320388345,0.001718213058419244,0.01015887564925145,0.04641751522124246,0.07547434996486298,0.6099586507072906,0.6028386149516698,249500
2019-08-09,0.38992248062015505,0.4255813953488372,0.4011164274322169,0.08274245531790214,0.6298871279454586,0.0,0.0,0.005270394133822181,0.36353001318891265,0.09037245256500351,0.5930359085963003,0.6418083934907626,269500
2019-08-12,0.42093023255813955,0.4542635658914729,0.43301435406698563,0.07909085222727377,0.600328333970646,0.01645091693635383,0.004581901489117984,0.004124656278643446,0.5589115056503222,0.1342234715390021,0.5626550598476604,0.6705004282393253,289000
2019-08-13,0.4418604651162791,0.46511627906976744,0.4529505582137161,0.09333447459647021,0.2804017318647262,0.03398058252427184,0.00715922107674685,0.0025970058050717995,0.5243451320275266,0.08404778636683063,0.5997127312295975,0.5940291202740738,285500
2019-08-14,0.4511627906976744,0.45813953488372094,0.45773524720893144,0.03911086822690506,0.38597166704544916,0.055825242718446605,0.01002290950744559,0.0030553009471432934,0.563689151651798,0.1484188334504568,0.5250924918389552,0.6565520616664622,290000
2019-08-16,0.4434108527131783,0.45193798449612405,0.45454545454545453,0.03258723255760361,0.2936205799771871,0.07632146709816613,0.012743413516609393,0.0032844485181790406,0.5372024416571953,0.09739985945186225,0.5669466811751902,0.6052245197601862,287500
2019-08-19,0.4496124031007752,0.45193798449612405,0.44976076555023925,0.02146650118351182,0.27357528487664573,0.08387270765911542,0.014175257731958763,0.002673388328750382,0.49510355652342686,0.07505270555165143,0.5973884657236126,0.6306129940046489,283500
2019-08-20,0.44108527131782943,0.4441860465116279,0.4433811802232855,0.02462033796752009,0.32627226463104325,0.08090614886731391,0.021334478808705613,0.0016804155209288116,0.49510355652342697,0.08376669009135629,0.5772448313384114,0.592560871161141,283500
2019-08-21,0.43953488372093025,0.44651162790697674,0.44976076555023925,0.017517620993096457,0.32627226463104325,0.07982740021574973,0.03006872852233677,0.0008402077604644058,0.49510355652342686,0.05987350667603656,0.5980674646354731,0.5683347607977491,283500
2019-08-22,0.4418604651162791,0.44263565891472867,0.44657097288676234,0.019192644120135504,0.2995520147555771,0.07524271844660194,0.03923253150057274,0.0009165902841429881,0.47084700487108483,0.07224174279690794,0.5967791077257887,0.6171540438027657,281500
2019-08-23,0.4310077519379845,0.4434108527131783,0.4433811802232855,0.03319297991486616,0.35318235642391976,0.07308522114347357,0.04896907216494845,0.0029025358997861288,0.496163111993097,0.11707659873506678,0.5307595212187161,0.636975406827359,283500
2019-08-26,0.4317829457364341,0.4356589147286822,0.430622009569378,0.03030481602070076,0.16595076537824627,0.06661272923408845,0.0495418098510882,0.00229147571035747,0.35974916695191184,0.10934645115952214,0.5579804134929272,0.631347118561116,271500
2019-08-27,0.4255813953488372,0.4310077519379845,0.43301435406698563,0.036020898283825556,0.389050089269397,0.06256742179072276,0.045819014891179836,0.002749770852428964,0.41832014795083583,0.12326071679550245,0.5499542981501631,0.631347118561116,276000
2019-08-28,0.42713178294573645,0.44651162790697674,0.43779904306220097,0.07061664422548287,0.47036556864697443,0.06418554476806904,0.046105383734249716,0.004277421326000611,0.5373061038188293,0.10976809557273369,0.5663025027203482,0.6347118561115868,286500
2019-08-29,0.4496124031007752,0.47131782945736433,0.41706539074960125,0.26208284911952645,0.141189067849673,0.0593311758360302,0.04109392898052692,0.003131683470821876,0.39626319621746187,0.08910751932536894,0.5981980413492926,0.6092010277743785,272500
2019-08-30,0.4255813953488372,0.4356589147286822,0.4258373205741627,0.10384649571861719,0.277624250064197,0.05151024811218986,0.03579610538373425,0.001756798044607394,0.3658779787208141,0.1045678144764582,0.5998346028291621,0.6176434601737429,269000
2019-09-02,0.41472868217054265,0.41472868217054265,0.41626794258373206,0.043616772617585765,0.2981117038886838,0.04908306364617044,0.03107101947308133,0.0,0.3484271408815131,0.11173576950105414,0.5866528835690968,0.642787226232717,267000
2019-09-03,0.413953488372093,0.4232558139534884,0.42424242424242425,0.030716987592055493,0.39720101781170497,0.04692556634304207,0.027777777777777776,0.002062328139321723,0.4085290191794918,0.11412508784258608,0.582258977149075,0.6240058729964516,272000
2019-09-04,0.4186046511627907,0.4310077519379845,0.42902711323763953,0.03895515165082616,0.4098221635982634,0.04234088457389428,0.02620274914089347,0.0058814543232508405,0.4756661359569675,0.08137737174982429,0.6096887921653973,0.5817325339532615,278000
2019-09-05,0.43410852713178294,0.437984496124031,0.4433811802232855,0.02771656291048437,0.34670893056547114,0.04611650485436893,0.025630011454753722,0.010464405743965781,0.49202292964711186,0.06647926914968377,0.6429597388465723,0.5412945063012358,279500
2019-09-06,0.43410852713178294,0.43643410852713177,0.44019138755980863,0.02099046277122832,0.29916961404179565,0.05070118662351672,0.023911798396334477,0.014741827069966391,0.46915221233234755,0.04862965565706255,0.6453188248095756,0.5091765569558302,277500
2019-09-09,0.43023255813953487,0.437984496124031,0.44258373205741625,0.01718873968336532,0.36039474589092874,0.05771305285868392,0.026345933562428408,0.01634586006721662,0.4989951983647505,0.05242445537596627,0.6450750816104459,0.5101553896977858,280000
