Date,Open,High,Low,Volume,Change,ma5,ma10,ma20,rsi,vix,snp,ex,Close
2019-09-10,0.4496124031007752,0.4496124031007752,0.4473684210526316,0.037239964840316435,0.3736172073791347,0.063915857605178,0.028493699885452462,0.015505652306752216,0.5400853348135523,0.05144061841180604,0.64591077257889,0.5014682491129329,283500
2019-09-11,0.44263565891472867,0.4542635658914729,0.45215311004784686,0.04959589408639142,0.4531934515395077,0.07200647249190939,0.030355097365406643,0.01665139016193095,0.6388668459626995,0.04314827828531272,0.6646615886833512,0.4963905542640406,293000
2019-09-16,0.4565891472868217,0.45968992248062013,0.46012759170653905,0.02678127582245018,0.33273573804375167,0.07955771305285868,0.036368843069874,0.017186067827681027,0.6436888468908295,0.043991567111735776,0.6620761697497279,0.4617643460173743,293500
2019-09-17,0.4635658914728682,0.4906976744186046,0.47607655502392343,0.1128711437102684,0.6037281471752255,0.09978425026968717,0.0495418098510882,0.021387106630003056,0.8085103176311796,0.040758959943780745,0.6688139281828072,0.47767037807414603,315000
2019-09-18,0.49224806201550386,0.5,0.49920255183413076,0.04817140016526368,0.338296377075003,0.1192017259978425,0.06357388316151202,0.026351970669110908,0.8145720593565651,0.03387210119465917,0.6697105549510337,0.5028141441331214,316000
2019-09-19,0.48992248062015503,0.5193798449612403,0.5039872408293461,0.09009570149823708,0.4820910635488131,0.14374325782092773,0.07989690721649484,0.0333027803238619,0.8857315403945276,0.03527758257203094,0.6697627856365613,0.5249602349198577,329000
2019-09-20,0.5131782945736434,0.5302325581395348,0.5279106858054227,0.07754751330833529,0.4356405214351451,0.16828478964401294,0.09722222222222222,0.04170485792850596,0.9282486487563081,0.05312719606465215,0.6569488574537542,0.5174966352624503,338500
2019-09-23,0.524031007751938,0.524031007751938,0.5007974481658692,0.09369792301082773,0.08570121137633846,0.18096008629989213,0.1079610538373425,0.047128017109685304,0.6717743914803396,0.04736472241742798,0.6566964091403701,0.5230637464823197,317000
2019-09-24,0.4868217054263566,0.5116279069767442,0.4960127591706539,0.07008266476163512,0.34419464043473713,0.18284789644012944,0.11970217640320734,0.05247479376718607,0.6811184222598214,0.07744202389318343,0.6347769314472251,0.5260614217545576,318500
2019-09-25,0.4937984496124031,0.5023255813953489,0.5055821371610846,0.02782388554008632,0.3203262749609532,0.18392664509169362,0.13058419243986255,0.05957836846929423,0.6756838226009039,0.062122276879831365,0.6506811751904242,0.5523063746482317,318000
2019-09-26,0.4930232558139535,0.5031007751937985,0.5047846889952153,0.024022820873263826,0.32031692592059124,0.17772384034519956,0.14032073310423826,0.06591811793461656,0.6698967409057784,0.06366830639494028,0.6443699673558214,0.5562217056160532,317500
2019-09-27,0.49612403100775193,0.49612403100775193,0.4960127591706539,0.025023620854828038,0.2546956582717234,0.16316073354908306,0.14561855670103094,0.06973724411854568,0.6007358900029588,0.07983134223471539,0.6305897714907507,0.5716994983482199,311500
2019-09-30,0.47984496124031006,0.48527131782945737,0.4800637958532695,0.028510618685330707,0.27763540530716097,0.15803667745415317,0.14962772050400916,0.07508402077604644,0.5567538578982753,0.06605762473647223,0.6436039173014143,0.5478404502630609,307500
2019-10-01,0.47751937984496123,0.5007751937984496,0.4864433811802233,0.034580931468246,0.5171917085583065,0.1604638619201726,0.15191867124856814,0.08333333333333333,0.6780092449706647,0.09866479269149682,0.6118389553862894,0.5740242261103629,323000
2019-10-02,0.49224806201550386,0.5015503875968992,0.5,0.027035755554604503,0.26764075658387115,0.1604638619201726,0.15249140893470792,0.09112435074854873,0.623525078329933,0.12677442023893182,0.5660152339499456,0.5862596353848031,318000
2019-10-04,0.4968992248062015,0.5038759689922481,0.5087719298245614,0.025850268471179265,0.3560489581833019,0.16208198489751888,0.15005727376861397,0.09853345554537121,0.642451730562702,0.07730147575544623,0.6220761697497281,0.5059953505444759,320500
2019-10-07,0.5023255813953489,0.5085271317829457,0.5135566188197768,0.02322744825633648,0.3912700019451162,0.16990291262135923,0.14647766323024056,0.10586617781851512,0.6832545424061623,0.08882642304989459,0.6105680087051142,0.5370732901015536,326000
2019-10-08,0.5054263565891473,0.5116279069767442,0.5127591706539075,0.035116886195215254,0.3611274372063252,0.1814994606256742,0.14991408934707903,0.11342804766269478,0.7048993228564967,0.12283907238229096,0.5707595212187159,0.553529915575676,329000
2019-10-10,0.5054263565891473,0.5100775193798449,0.5127591706539075,0.021702215916011812,0.2917349203771161,0.1831175836030205,0.15206185567010308,0.12083715245951726,0.6667589887485603,0.08475052705551653,0.609993471164309,0.49504465924385205,326000
2019-10-11,0.5100775193798449,0.5100775193798449,0.5167464114832536,0.018874297547052412,0.3146538737726159,0.18689320388349515,0.15406643757159222,0.12771157959058968,0.6537504754119383,0.0567814476458187,0.6379717083786723,0.4523430808760555,325000
2019-10-14,0.5077519379844961,0.5116279069767442,0.5175438596491229,0.027262252392537455,0.37871589352123697,0.19174757281553398,0.1575028636884307,0.13473877176901924,0.691737037385943,0.04258608573436403,0.6343852013057671,0.45980668053346424,329500
2019-10-15,0.5100775193798449,0.5108527131782946,0.5191387559808612,0.010813907169217499,0.2860398398375208,0.19174757281553398,0.16165521191294388,0.13978001833180567,0.6432825238544003,0.028109627547434995,0.6600914036996733,0.46090786736816425,326000
2019-10-16,0.5077519379844961,0.5255813953488372,0.5215311004784688,0.056045786599156565,0.47731134579059925,0.19714131607335492,0.1706758304696449,0.14673082798655668,0.746671628130302,0.030077301475755453,0.6548770402611533,0.4708797259268323,339000
2019-10-17,0.5317829457364341,0.5457364341085271,0.5454545454545454,0.07283124339521393,0.3933093517079872,0.20738942826321466,0.17697594501718214,0.15131377940727161,0.7866124974978737,0.03162333099086437,0.6620674646354731,0.42536400342591435,345000
2019-10-18,0.5348837209302325,0.541860465116279,0.5454545454545454,0.02095556645608167,0.3152937271822106,0.21763754045307443,0.18442153493699887,0.15559120073327223,0.772106456597631,0.03808854532677443,0.6518389553862892,0.42438517068396003,344000
2019-10-21,0.5325581395348837,0.5333333333333333,0.539872408293461,0.016858870742073432,0.27672523152257517,0.22303128371089537,0.18986254295532645,0.15719523373052247,0.7068708765116819,0.03457484188334505,0.6697018498367788,0.38510950691300644,339500
2019-10-22,0.5286821705426357,0.541860465116279,0.543859649122807,0.029743841294192396,0.37647603308262767,0.23274002157497303,0.1950171821305842,0.15803544149098686,0.741897167354319,0.04104005621925511,0.6603612622415667,0.38878012969533793,344000
2019-10-23,0.5844961240310077,0.5899224806201551,0.5821371610845295,0.18612838551868763,0.6400701409846737,0.25080906148867316,0.20747422680412372,0.1665139016193095,0.9008644045156845,0.034715390021082225,0.6677867247007616,0.3739752844732662,372500
2019-10-24,0.586046511627907,0.5891472868217055,0.5869218500797448,0.07270285129231589,0.3821964923066412,0.2686084142394822,0.22236540664375715,0.1756034219370608,0.9229240551470727,0.030498945888966993,0.67280957562568,0.4017496635262453,378000
2019-10-25,0.5875968992248062,0.6007751937984496,0.5996810207336523,0.05555065397669848,0.38138277999919257,0.28991370010787487,0.2391179839633448,0.1856095325389551,0.9440231396202927,0.015600843288826438,0.6834820457018499,0.3810106448060685,383500
2019-10-28,0.6007751937984496,0.6170542635658914,0.6164274322169059,0.06693771666167364,0.46947991414287155,0.3214670981661273,0.2587342497136312,0.19790711885120685,0.9924735041128813,0.022066057624736474,0.6981675734494015,0.3613728129205917,398000
2019-10-29,0.6162790697674418,0.6232558139534884,0.6220095693779905,0.07102552369163509,0.3500636931476726,0.35194174757281554,0.2800687285223368,0.2115032080659945,1.0,0.023330990864371046,0.6959651795429813,0.35488804600513874,400500
2019-10-30,0.6217054263565891,0.6232558139534884,0.6196172248803827,0.045781002577718374,0.2931721798134011,0.3651564185544768,0.29667812142038946,0.22517567980446074,0.950956546495969,0.011103302881236836,0.7045658324265505,0.3417961580814885,397000
2019-10-31,0.6201550387596899,0.6248062015503876,0.6331738437001595,0.03653347906385696,0.34058307855993747,0.3762135922330097,0.3119988545246277,0.23670944087992668,0.9566140588602192,0.023612087139845417,0.6965484221980413,0.3713446714792612,398500
2019-11-01,0.6162790697674418,0.6178294573643411,0.6228070175438597,0.02723492791935659,0.30251068734216413,0.38295577130528585,0.3268900343642612,0.24862511457378553,0.9191173779375091,0.01068165846802532,0.7220979325353644,0.3380643582527834,396000
2019-11-04,0.6217054263565891,0.6224806201550388,0.6339712918660287,0.02874369973366869,0.37409543912406473,0.38457389428263217,0.3445017182130584,0.26092270088603725,0.9409775318053379,0.018130709768095585,0.7319869423286179,0.32674660467392674,401000
2019-11-05,0.624031007751938,0.624031007751938,0.6363636363636364,0.025220488745938366,0.312104201963285,0.38403451995685006,0.3603951890034364,0.2721509318667889,0.9171943642383302,0.0219255094869993,0.7288095756256799,0.2892450752477668,399500
2019-11-06,0.6193798449612403,0.624031007751938,0.6355661881977671,0.019141616489496537,0.32627226463104325,0.38538295577130527,0.36812714776632305,0.282920867705469,0.9171943642383302,0.015179198875614898,0.7306898803046791,0.31836534932093447,399500
2019-11-07,0.6217054263565891,0.627906976744186,0.638755980861244,0.03248254361216367,0.37367646262662946,0.38861920172599784,0.3757159221076747,0.29491292392300644,0.9422934013255351,0.01672522839072384,0.7380021762785635,0.2800073412455645,404500
2019-11-08,0.6271317829457365,0.627906976744186,0.6196172248803827,0.04104070029661868,0.19049937566247416,0.38538295577130527,0.37757731958762886,0.3048426520012221,0.7212655348775266,0.00744905130007029,0.7448792165397169,0.30111342224397414,390000
2019-11-11,0.6023255813953489,0.6232558139534884,0.6196172248803827,0.032791013869639216,0.4185342043452727,0.38457389428263217,0.37800687285223367,0.3155362053162237,0.783413102083972,0.016163035839775127,0.7395952121871601,0.34204086626697705,399500
2019-11-12,0.6201550387596899,0.6201550387596899,0.6299840510366826,0.015518654714130045,0.3120510052323673,0.383764832793959,0.377290950744559,0.3265352887259395,0.7631578845240539,0.016022487702037954,0.7437997823721437,0.3486479872751743,398000
2019-11-13,0.6155038759689923,0.6170542635658914,0.620414673046252,0.02560204373890972,0.24538140767450498,0.37837108953613807,0.37514318442153494,0.3342499236174763,0.6540347704904019,0.020520028109627556,0.7457149075081609,0.37911415636853063,389500
2019-11-14,0.6054263565891473,0.6170542635658914,0.6228070175438597,0.018018679404919063,0.38461776532188796,0.37351672060409924,0.3742840778923253,0.34196455850901314,0.6990163881002986,0.021222768798313443,0.7479695321001089,0.36424813410008533,395500
2019-11-15,0.6093023255813953,0.6170542635658914,0.6267942583732058,0.01996167989544274,0.35021408144423716,0.37783171521035597,0.37485681557846506,0.35021387106630003,0.7171856805835509,0.007167955024595945,0.7687138193688792,0.33102899791998114,398000
2019-11-18,0.6170542635658914,0.6248062015503876,0.6347687400318979,0.031149899426186064,0.3643385502576497,0.37918015102481123,0.37514318442153494,0.35976168652612284,0.7459903081322705,0.012930428671820121,0.7700805223068554,0.3529303805212287,402000
2019-11-19,0.6255813953488372,0.6255813953488372,0.631578947368421,0.016029589441560195,0.29800662716949594,0.37971952535059333,0.375,0.3681637641307669,0.7041280668475,0.0185523541813071,0.7684700761697495,0.35978220971491454,399000
2019-11-20,0.6147286821705427,0.6217054263565891,0.6283891547049442,0.023060538522569028,0.3310186248062904,0.3851132686084142,0.375,0.37228842040941035,0.7082032677923372,0.0174279690794097,0.7582676822633296,0.3748929401688484,399500
2019-11-21,0.6193798449612403,0.6193798449612403,0.6124401913875598,0.03304121386503027,0.24568512803854678,0.3826860841423948,0.3711340206185567,0.3742743660250535,0.5914041117707964,0.022347153900210845,0.7539847660500543,0.41184387617765766,391000
2019-11-22,0.6007751937984496,0.6062015503875969,0.6068580542264753,0.027173694762589833,0.268150595784281,0.3756742179072276,0.36970217640320735,0.3745035135960892,0.5189488374072263,0.011243851018974007,0.7598607181719259,0.4330723112688116,385000
2019-11-25,0.6031007751937985,0.6093023255813953,0.6156299840510366,0.02672531003400745,0.38529972571957305,0.3697411003236246,0.36726804123711343,0.3734341582645891,0.5794576138082086,0.004638088545326775,0.7801871599564743,0.39373547045148727,391000
2019-11-26,0.6062015503875969,0.6116279069767442,0.620414673046252,0.033016193865491164,0.30689837501545597,0.3643473570658037,0.3646907216494845,0.37167736021998166,0.5546935436610031,0.0,0.786176278563656,0.3901872017618987,389000
2019-11-27,0.6093023255813953,0.6162790697674418,0.6164274322169059,0.023764061404346237,0.40416625784127097,0.3629989212513484,0.36683848797250856,0.37167736021998166,0.6322574020422472,0.002951510892480686,0.797588683351469,0.41251682368775267,397000
2019-11-28,0.6139534883720931,0.6201550387596899,0.631578947368421,0.022546970110976866,0.34535334986956856,0.3673139158576052,0.3678407789232532,0.37175374274366024,0.6504093544694414,0.009065354884047779,0.7920826985854187,0.4238345772666093,399000
2019-11-29,0.6224806201550388,0.624031007751938,0.6267942583732058,0.024383635603459346,0.27406230270332305,0.371898597626753,0.3665521191294387,0.37137183012526737,0.5767011351798944,0.015179198875614898,0.7865767138193688,0.4414535666218039,393500
2019-12-02,0.6108527131782946,0.6170542635658914,0.6172248803827751,0.021069802506608903,0.29258336000724217,0.3713592233009709,0.3631156930126002,0.3696914146043385,0.5323304686039096,0.04736472241742798,0.7629771490750814,0.4664138015416615,390000
2019-12-03,0.5984496124031008,0.6108527131782946,0.6140350877192983,0.016952037319304575,0.36511939714229774,0.37405609492988134,0.36168384879725085,0.3688512068438741,0.5756070565051357,0.062122276879831365,0.7449836779107724,0.4925975773889634,394000
2019-12-04,0.610077519379845,0.6131782945736434,0.6196172248803827,0.0197628367412109,0.30223929876906763,0.3710895361380798,0.35939289805269187,0.3676290864650168,0.5422878211286765,0.04581869290231906,0.7620108813928184,0.5003058852318607,391500
2019-12-05,0.6069767441860465,0.6139534883720931,0.6140350877192983,0.022921611683022942,0.3698078441695186,0.36947141316073356,0.36082474226804123,0.3663305835624809,0.5923289945819953,0.041883345045678144,0.7660761697497277,0.4856233941025333,396000
2019-12-06,0.6147286821705427,0.6155038759689923,0.6220095693779905,0.028530371316545792,0.31670762973243904,0.37028047464940667,0.36368843069873996,0.36709440879926675,0.5778746201045539,0.029234012649332394,0.7908683351468986,0.46904441453566653,395000
2019-12-09,0.6062015503875969,0.6108527131782946,0.6140350877192983,0.020857132510526507,0.25915032048185016,0.3692017259978425,0.36282932416953034,0.3653376107546593,0.48207091207724984,0.06071679550245959,0.7822067464635473,0.49559525266120136,388000
2019-12-10,0.5953488372093023,0.6062015503875969,0.6108452950558214,0.014247902105959697,0.34579595236221494,0.36704422869471415,0.3631156930126002,0.36411549037580204,0.5076309898486241,0.05818692902319045,0.7792121871599563,0.4952281903829685,390000
2019-12-11,0.6069767441860465,0.610077519379845,0.6172248803827751,0.013096652916640604,0.31656048150322963,0.3656957928802589,0.36082474226804123,0.36403910785212346,0.49370220618538524,0.04848910751932538,0.7871425462459195,0.4898446103022141,389000
2019-12-12,0.6023255813953489,0.6077519379844961,0.6188197767145136,0.03079961943263859,0.3360090137823214,0.36245954692556637,0.3582474226804124,0.363198900091659,0.5078086174089612,0.033731553056922,0.8105941240478782,0.38755658876789506,390000
2019-12-13,0.6093023255813953,0.6155038759689923,0.6251993620414673,0.029334961828040178,0.384542963397925,0.3629989212513484,0.35896334478808706,0.3628933699969447,0.5881064665567283,0.015319747013352095,0.8107943416757346,0.4078673681634654,396000
2019-12-16,0.6124031007751938,0.6186046511627907,0.6283891547049442,0.022530838795484547,0.31670762973243904,0.3667745415318231,0.3603951890034364,0.36182401466544456,0.5715971845161211,0.008432888264230519,0.8305114254624589,0.36057751131775384,395000
2019-12-17,0.6108527131782946,0.6139534883720931,0.6251993620414673,0.024460012444157665,0.32627226463104325,0.36947141316073356,0.3606815578465063,0.36121295447601587,0.5715971845161208,0.010541110330288123,0.8314428726877039,0.33408785023859117,395000
2019-12-18,0.6139534883720931,0.6155038759689923,0.6275917065390749,0.024826423753197456,0.32147784004895796,0.3724379719525351,0.3615406643757159,0.36044912923923006,0.5622956782926589,0.01461700632466621,0.8302415669205656,0.3494432888780136,394500
2019-12-19,0.6116279069767442,0.6147286821705427,0.6275917065390749,0.019579795691951132,0.3358732669627225,0.37540453074433655,0.361397479954181,0.3611365719523373,0.5782044442895627,0.013492621222768808,0.8426289445048964,0.3287042701578368,395500
2019-12-20,0.6139534883720931,0.6162790697674418,0.6307814992025519,0.024892265857247735,0.3358489913563213,0.3756742179072276,0.3618270332187858,0.3628933699969447,0.5945735575703237,0.013633169360505982,0.8564265505984764,0.3050287532117956,396500
2019-12-23,0.6170542635658914,0.6565891472868217,0.6339712918660287,0.12676053555967434,0.5746391774079175,0.39050701186623515,0.37170675830469646,0.3677054689886954,0.8664407644580702,0.015038650737877727,0.8588552774755169,0.3334149027284962,422500
2019-12-24,0.6534883720930232,0.6713178294573643,0.6634768740031898,0.05631541001524245,0.2769662887513738,0.4023732470334412,0.37943871706758303,0.371982890314696,0.7689422973626981,0.015881939564300784,0.8583068552774755,0.33023369631714183,417000
2019-12-26,0.6511627906976745,0.6511627906976745,0.6586921850079744,0.04599828152108429,0.2944818953997109,0.41262135922330095,0.386454753722795,0.3745035135960892,0.7108814437489487,0.015600843288826438,0.8726964091403697,0.32277009665973316,413500
2019-12-27,0.6496124031007752,0.6790697674418604,0.6618819776714514,0.0732865415447216,0.4728297657617739,0.43096008629989213,0.39776632302405496,0.37916284754048274,0.8305478764276388,0.026563598032326077,0.8727921653971707,0.3067417105102171,429500
2019-12-30,0.6666666666666666,0.6852713178294574,0.6834130781499203,0.045051801275361555,0.3571374193911496,0.4506472491909385,0.4083619702176403,0.38519706691109074,0.8518374827839459,0.04609978917779341,0.8564874863982589,0.2962804355805705,433000
2020-01-02,0.6713178294573643,0.6813953488372093,0.6786283891547049,0.03564724434334023,0.286909263731937,0.4538834951456311,0.4179553264604811,0.39107852123434156,0.780668060285026,0.013070976809557293,0.8883133841131663,0.29609690444145403,428500
2020-01-03,0.6689922480620155,0.6767441860465117,0.6674641148325359,0.040759554512324,0.2688174916345262,0.45658036677454156,0.4256872852233677,0.3953559425603422,0.6856522409586642,0.0348559381588194,0.8682916213275298,0.34509971858558713,422000
2020-01-06,0.6426356589147287,0.6457364341085271,0.6555023923444976,0.03291380939369298,0.23651881866309699,0.4557713052858684,0.4306987399770905,0.39848762603116406,0.5598017922247005,0.03246661981728743,0.8782415669205659,0.3549492230515109,412000
2020-01-07,0.6441860465116279,0.6503875968992248,0.6555023923444976,0.028198527112132395,0.39062461399738174,0.4501078748651564,0.43742840778923253,0.40200122212037886,0.6224295667844417,0.03162333099086437,0.8703199129488572,0.35947632448305383,419000
2020-01-08,0.6395348837209303,0.6434108527131783,0.6395534290271132,0.050028805920521995,0.2313563889546781,0.4368932038834951,0.440864833906071,0.4040635502597006,0.5072143948384183,0.026844694307800423,0.8841349292709467,0.3234430441698281,408500
2020-01-09,0.6465116279069767,0.6534883720930232,0.6634768740031898,0.028370045793183366,0.43289979787031957,0.43230852211434734,0.4401489117983963,0.40895203177512984,0.6053920835717402,0.014054813773717497,0.9029815016322087,0.3069864186957057,420000
2020-01-10,0.6542635658914728,0.6806201550387597,0.6666666666666666,0.060633005988339365,0.47507065612504573,0.4401294498381877,0.4457331042382589,0.416055606477238,0.7163832597621744,0.014335910049191866,0.8948422198041348,0.3023981402177906,436500
2020-01-13,0.6806201550387597,0.6875968992248062,0.69377990430622,0.040855683984237404,0.360981042819793,0.45550161812297735,0.4534650630011455,0.423923006416132,0.7396497334463639,0.010962754743499665,0.9146724700761698,0.27780496757616585,440500
2020-01-14,0.6829457364341085,0.6852713178294574,0.6905901116427432,0.03471755383415032,0.278981061886071,0.4641316073354908,0.4550400916380298,0.4307974335472044,0.6792484412099068,0.011946591707659892,0.9103373231773667,0.29768750764713126,435000
2020-01-15,0.672093023255814,0.6767441860465117,0.6858054226475279,0.02019739462794273,0.32191870667719585,0.47815533980582525,0.4554696449026346,0.4366788878704552,0.6737028399456249,0.012368236120871408,0.915682263329706,0.30203107793955775,434500
2020-01-16,0.6744186046511628,0.6806201550387597,0.6866028708133971,0.022856098789492917,0.34370653583862587,0.48705501618122976,0.45776059564719357,0.44301863733577757,0.6880067198046906,0.010962754743499665,0.939638737758433,0.31316530037929796,436500
2020-01-17,0.6767441860465117,0.6806201550387597,0.6889952153110048,0.022173316170491543,0.33061086190463695,0.4873247033441208,0.4620561282932417,0.4494347693247785,0.6917444185474648,0.007870695713281806,0.950789989118607,0.31750887067172445,437000
